video_filename,tester_name,project,flag,detail,window_id,value
,,,EXCESSIVE_SILENCE,silence_ratio=0.7768 (> 0.6),terryaflint17_uq_w017,0.7768
,,,EXCESSIVE_SILENCE,silence_ratio=0.8488 (> 0.6),terryaflint17_uq_w018,0.8488
,,,SPARSE_NARRATION,narration_density=0.1512 (< 0.2),terryaflint17_uq_w018,0.1512
,,,EXCESSIVE_SILENCE,silence_ratio=0.8737 (> 0.6),terryaflint17_uq_w019,0.8737
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6974 (< 0.7),terryaflint17_uq_w019,0.6974
,,,SPARSE_NARRATION,narration_density=0.1263 (< 0.2),terryaflint17_uq_w019,0.1263
,,,EXCESSIVE_SILENCE,silence_ratio=0.8266 (> 0.6),terryaflint17_uq_w020,0.8266
,,,SPARSE_NARRATION,narration_density=0.1734 (< 0.2),terryaflint17_uq_w020,0.1734
,,,EXCESSIVE_SILENCE,silence_ratio=0.9265 (> 0.6),terryaflint17_uq_w021,0.9265
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6872 (< 0.7),terryaflint17_uq_w021,0.6872
,,,SPARSE_NARRATION,narration_density=0.0735 (< 0.2),terryaflint17_uq_w021,0.0735
,,,EXCESSIVE_SILENCE,silence_ratio=0.8861 (> 0.6),terryaflint17_uq_w023,0.8861
,,,SPARSE_NARRATION,narration_density=0.1139 (< 0.2),terryaflint17_uq_w023,0.1139
,,,EXCESSIVE_SILENCE,silence_ratio=0.7942 (> 0.6),terryaflint17_uq_w024,0.7942
,,,EXCESSIVE_SILENCE,silence_ratio=0.899 (> 0.6),terryaflint17_uq_w025,0.899
,,,SPARSE_NARRATION,narration_density=0.101 (< 0.2),terryaflint17_uq_w025,0.101
,,,EXCESSIVE_SILENCE,silence_ratio=0.9489 (> 0.6),terryaflint17_uq_w026,0.9489
,,,SPARSE_NARRATION,narration_density=0.0511 (< 0.2),terryaflint17_uq_w026,0.0511
,,,EXCESSIVE_SILENCE,silence_ratio=0.8771 (> 0.6),terryaflint17_uq_w027,0.8771
,,,SPARSE_NARRATION,narration_density=0.1229 (< 0.2),terryaflint17_uq_w027,0.1229
,,,EXCESSIVE_SILENCE,silence_ratio=0.8257 (> 0.6),terryaflint17_uq_w028,0.8257
,,,LOW_AUDIO_QUALITY,avg_confidence=0.5453 (< 0.7),terryaflint17_uq_w028,0.5453
,,,SPARSE_NARRATION,narration_density=0.1743 (< 0.2),terryaflint17_uq_w028,0.1743
,,,EXCESSIVE_SILENCE,silence_ratio=0.9013 (> 0.6),terryaflint17_uq_w029,0.9013
,,,SPARSE_NARRATION,narration_density=0.0987 (< 0.2),terryaflint17_uq_w029,0.0987
,,,EXCESSIVE_SILENCE,silence_ratio=0.8051 (> 0.6),terryaflint17_uq_w030,0.8051
,,,SPARSE_NARRATION,narration_density=0.1949 (< 0.2),terryaflint17_uq_w030,0.1949
,,,EXCESSIVE_SILENCE,silence_ratio=0.6405 (> 0.6),terryaflint17_uq_w031,0.6405
,,,EXCESSIVE_SILENCE,silence_ratio=0.8153 (> 0.6),terryaflint17_uq_w032,0.8153
,,,SPARSE_NARRATION,narration_density=0.1847 (< 0.2),terryaflint17_uq_w032,0.1847
,,,EXCESSIVE_SILENCE,silence_ratio=0.7866 (> 0.6),terryaflint17_uq_w033,0.7866
,,,EXCESSIVE_SILENCE,silence_ratio=0.8664 (> 0.6),terryaflint17_uq_w034,0.8664
,,,SPARSE_NARRATION,narration_density=0.1336 (< 0.2),terryaflint17_uq_w034,0.1336
,,,EXCESSIVE_SILENCE,silence_ratio=0.9668 (> 0.6),terryaflint17_uq_w035,0.9668
,,,LOW_AUDIO_QUALITY,avg_confidence=0.3055 (< 0.7),terryaflint17_uq_w035,0.3055
,,,SPARSE_NARRATION,narration_density=0.0332 (< 0.2),terryaflint17_uq_w035,0.0332
,,,EXCESSIVE_SILENCE,silence_ratio=0.9689 (> 0.6),terryaflint17_uq_w036,0.9689
,,,LOW_AUDIO_QUALITY,avg_confidence=0.4822 (< 0.7),terryaflint17_uq_w036,0.4822
,,,SPARSE_NARRATION,narration_density=0.0311 (< 0.2),terryaflint17_uq_w036,0.0311
,,,EXCESSIVE_SILENCE,silence_ratio=0.7068 (> 0.6),terryaflint17_uq_w037,0.7068
,,,EXCESSIVE_SILENCE,silence_ratio=0.6998 (> 0.6),terryaflint17_uq_w038,0.6998
,,,EXCESSIVE_SILENCE,silence_ratio=0.8297 (> 0.6),terryaflint17_uq_w039,0.8297
,,,SPARSE_NARRATION,narration_density=0.1703 (< 0.2),terryaflint17_uq_w039,0.1703
,,,EXCESSIVE_SILENCE,silence_ratio=0.8333 (> 0.6),terryaflint17_uq_w040,0.8333
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6861 (< 0.7),terryaflint17_uq_w040,0.6861
,,,SPARSE_NARRATION,narration_density=0.1667 (< 0.2),terryaflint17_uq_w040,0.1667
,,,EXCESSIVE_SILENCE,silence_ratio=0.9093 (> 0.6),terryaflint17_uq_w041,0.9093
,,,SPARSE_NARRATION,narration_density=0.0907 (< 0.2),terryaflint17_uq_w041,0.0907
,,,EXCESSIVE_SILENCE,silence_ratio=0.9062 (> 0.6),terryaflint17_uq_w042,0.9062
,,,SPARSE_NARRATION,narration_density=0.0938 (< 0.2),terryaflint17_uq_w042,0.0938
,,,EXCESSIVE_SILENCE,silence_ratio=0.8086 (> 0.6),terryaflint17_uq_w043,0.8086
,,,SPARSE_NARRATION,narration_density=0.1914 (< 0.2),terryaflint17_uq_w043,0.1914
,,,EXCESSIVE_SILENCE,silence_ratio=0.6634 (> 0.6),terryaflint17_uq_w044,0.6634
,,,EXCESSIVE_SILENCE,silence_ratio=0.9212 (> 0.6),terryaflint17_uq_w045,0.9212
,,,SPARSE_NARRATION,narration_density=0.0788 (< 0.2),terryaflint17_uq_w045,0.0788
,,,EXCESSIVE_SILENCE,silence_ratio=0.692 (> 0.6),terryaflint17_uq_w046,0.692
,,,EXCESSIVE_SILENCE,silence_ratio=0.6862 (> 0.6),terryaflint17_uq_w047,0.6862
,,,EXCESSIVE_SILENCE,silence_ratio=0.712 (> 0.6),terryaflint17_uq_w048,0.712
,,,EXCESSIVE_SILENCE,silence_ratio=0.9469 (> 0.6),terryaflint17_uq_w049,0.9469
,,,SPARSE_NARRATION,narration_density=0.0531 (< 0.2),terryaflint17_uq_w049,0.0531
,,,EXCESSIVE_SILENCE,silence_ratio=0.9178 (> 0.6),terryaflint17_uq_w050,0.9178
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6566 (< 0.7),terryaflint17_uq_w050,0.6566
,,,SPARSE_NARRATION,narration_density=0.0822 (< 0.2),terryaflint17_uq_w050,0.0822
,,,EXCESSIVE_SILENCE,silence_ratio=0.9287 (> 0.6),terryaflint17_uq_w051,0.9287
,,,SPARSE_NARRATION,narration_density=0.0713 (< 0.2),terryaflint17_uq_w051,0.0713
,,,EXCESSIVE_SILENCE,silence_ratio=0.9386 (> 0.6),terryaflint17_uq_w052,0.9386
,,,SPARSE_NARRATION,narration_density=0.0614 (< 0.2),terryaflint17_uq_w052,0.0614
,,,EXCESSIVE_SILENCE,silence_ratio=0.9605 (> 0.6),terryaflint17_uq_w053,0.9605
,,,SPARSE_NARRATION,narration_density=0.0395 (< 0.2),terryaflint17_uq_w053,0.0395
,,,EXCESSIVE_SILENCE,silence_ratio=0.8186 (> 0.6),terryaflint17_uq_w054,0.8186
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6275 (< 0.7),terryaflint17_uq_w054,0.6275
,,,SPARSE_NARRATION,narration_density=0.1814 (< 0.2),terryaflint17_uq_w054,0.1814
,,,EXCESSIVE_SILENCE,silence_ratio=0.8626 (> 0.6),terryaflint17_uq_w055,0.8626
,,,SPARSE_NARRATION,narration_density=0.1374 (< 0.2),terryaflint17_uq_w055,0.1374
,,,EXCESSIVE_SILENCE,silence_ratio=0.6941 (> 0.6),terryaflint17_uq_w059,0.6941
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6865 (< 0.7),terryaflint17_uq_w059,0.6865
,,,EXCESSIVE_SILENCE,silence_ratio=0.7386 (> 0.6),terryaflint17_uq_w060,0.7386
,,,LOW_AUDIO_QUALITY,avg_confidence=0.62 (< 0.7),terryaflint17_uq_w060,0.62
,,,EXCESSIVE_SILENCE,silence_ratio=0.6869 (> 0.6),terryaflint17_uq_w062,0.6869
,,,EXCESSIVE_SILENCE,silence_ratio=0.639 (> 0.6),terryaflint17_uq_w065,0.639
,,,EXCESSIVE_SILENCE,silence_ratio=0.8171 (> 0.6),terryaflint17_uq_w066,0.8171
,,,SPARSE_NARRATION,narration_density=0.1829 (< 0.2),terryaflint17_uq_w066,0.1829
,,,EXCESSIVE_SILENCE,silence_ratio=0.9154 (> 0.6),terryaflint17_uq_w067,0.9154
,,,SPARSE_NARRATION,narration_density=0.0846 (< 0.2),terryaflint17_uq_w067,0.0846
,,,EXCESSIVE_SILENCE,silence_ratio=0.8671 (> 0.6),terryaflint17_uq_w068,0.8671
,,,SPARSE_NARRATION,narration_density=0.1329 (< 0.2),terryaflint17_uq_w068,0.1329
,,,EXCESSIVE_SILENCE,silence_ratio=0.6753 (> 0.6),terryaflint17_uq_w069,0.6753
,,,EXCESSIVE_SILENCE,silence_ratio=0.662 (> 0.6),terryaflint17_uq_w071,0.662
,,,EXCESSIVE_SILENCE,silence_ratio=0.757 (> 0.6),terryaflint17_uq_w072,0.757
,,,EXCESSIVE_SILENCE,silence_ratio=0.7754 (> 0.6),terryaflint17_uq_w073,0.7754
,,,EXCESSIVE_SILENCE,silence_ratio=0.719 (> 0.6),terryaflint17_uq_w074,0.719
,,,EXCESSIVE_SILENCE,silence_ratio=0.7622 (> 0.6),terryaflint17_uq_w075,0.7622
,,,EXCESSIVE_SILENCE,silence_ratio=0.835 (> 0.6),terryaflint17_uq_w076,0.835
,,,SPARSE_NARRATION,narration_density=0.165 (< 0.2),terryaflint17_uq_w076,0.165
